icao24,callsign,origin_country,time_position,last_contact,longitude,latitude,geo_altitude,on_ground,velocity,true_track,vertical_rate,sensors,baro_altitude,squawk,spi,position_source,category,
                  StateVector(dict_values(['452138', 'AMQ572  ', 'Bulgaria', 1746214867, 1746214867, 29.6296, 38.1136, 10660.38, False, 230.36, 138.62, 0, None, 10736.58, '1147', False, 0, 0])),
                  StateVector(dict_values(['452135', 'JAF25B  ', 'Bulgaria', 1746214988, 1746214988, -3.9049, 44.3018, 10355.58, False, 247.77, 35.11, 0, None, 10477.5, '6265', False, 0, 0])),
                  StateVector(dict_values(['45211e', 'CFG4ET  ', 'Bulgaria', 1746214988, 1746214988, -0.6842, 42.4284, 10363.2, False, 253.93, 44.34, -0.33, None, 10584.18, '2156', False, 0, 0])),
                  StateVector(dict_values(['a3549d', 'JBU1498 ', 'United States', 1746214988, 1746214988, -90.9844, 42.3597, 10668, False, 259.5, 78.33, 0, None, 10614.66, '1450', False, 0, 0])),
                  StateVector(dict_values(['471db7', 'WMT7RD  ', 'Hungary', 1746214988, 1746214988, 9.8946, 50.0678, 10660.38, False, 255.77, 109.38, 0.33, None, 10896.6, '4614', False, 0, 0])),
                  StateVector(dict_values(['471db4', 'WZZ2626 ', 'Hungary', 1746214738, 1746214738, 12.2576, 41.796, None, True, 0.26, 118.12, None, None, None, '1000', False, 0, 0])),
                  StateVector(dict_values(['adff79', 'ROGUE87 ', 'United States', 1746214988, 1746214988, -83.8606, 35.9589, 1508.76, False, 183.77, 39.66, -9.75, None, 1691.64, '0767', False, 0, 13])),
                  StateVector(dict_values(['471db5', 'WMT8BN  ', 'Hungary', 1746214987, 1746214988, 4.3279, 50.3352, 2697.48, False, 146.3, 106.97, 6.18, None, 2827.02, '0113', False, 0, 0])),
                  StateVector(dict_values(['471db8', 'WZZ69YK ', 'Hungary', 1746214986, 1746214988, 25.7468, 41.0011, 11262.36, False, 219.13, 73.78, 0, None, 11437.62, '7730', False, 0, 0])),
                  StateVector(dict_values(['471db9', 'WZZ483  ', 'Hungary', 1746214987, 1746214988, -4.6037, 36.7789, 1623.06, False, 116.88, 343.64, 12.68, None, 1722.12, None, False, 0, 0])),
                  StateVector(dict_values(['452126', 'CFG5MY  ', 'Bulgaria', 1746214988, 1746214988, 8.0258, 46.9977, 10363.2, False, 252.54, 61.4, 0, None, 10683.24, '1000', False, 0, 0])),
                  StateVector(dict_values(['a139d9', 'N1784R  ', 'United States', 1746214988, 1746214988, -122.2702, 37.3656, 1242.06, False, 58.65, 166.82, 3.58, None, 1242.06, '3354', False, 0, 0])),
                  StateVector(dict_values(['452124', 'LZB852  ', 'Bulgaria', 1746214988, 1746214988, 21.7646, 43.5005, 9540.24, False, 243.01, 124.56, -12.68, None, 10035.54, '3446', False, 0, 0])),
                  StateVector(dict_values(['471db3', 'WMT6CH  ', 'Hungary', 1746214988, 1746214988, 12.4682, 47.1722, 11285.22, False, 254.31, 95.57, 0, None, 11590.02, '1000', False, 0, 0])),
                  StateVector(dict_values(['a3ff29', 'N357DR  ', 'United States', 1746214981, 1746214981, -111.7095, 40.024, 3162.3, False, 66.15, 74.67, 0.65, None, 3253.74, '0354', False, 0, 0])),
                  StateVector(dict_values(['ae0c61', 'G26032  ', 'United States', 1746214986, 1746214988, -104.4244, 38.2547, 1737.36, False, 64.28, 280.14, 1.3, None, 1798.32, None, False, 0, 0])),
                  StateVector(dict_values(['4bb2b0', 'THY1TX  ', 'Turkey', 1746214988, 1746214988, 10.0415, 47.7386, 6393.18, False, 184.26, 268.24, -5.2, None, 6667.5, '6012', False, 0, 0])),
                  StateVector(dict_values(['a1ac38', 'N207CB  ', 'United States', 1746214987, 1746214988, -117.6243, 33.8946, 731.52, False, 39.41, 305.97, 5.2, None, 716.28, None, False, 0, 0])),
                  StateVector(dict_values(['a96412', 'GTI8853 ', 'United States', 1746214987, 1746214988, -119.1835, 36.2769, 12192, False, 237.46, 343.25, 0, None, 12420.6, '1011', False, 0, 0])),
                  StateVector(dict_values(['300a3a', 'ITY113  ', 'Italy', 1746214861, 1746214866, 9.2796, 45.4525, None, True, 0, 270, None, None, None, '1000', False, 0, 0])),
                  StateVector(dict_values(['a65ddf', 'N5091E  ', 'United States', 1746214987, 1746214988, -105.1315, 40.1467, 1676.4, False, 46.23, 145.43, 1.3, None, 1706.88, None, False, 0, 0])),
                  StateVector(dict_values(['a1bf3a', 'SWA1308 ', 'United States', 1746214988, 1746214988, -87.0207, 35.2836, 11277.6, False, 215.43, 171.35, 0, None, 11567.16, None, False, 0, 0])),
                  StateVector(dict_values(['a366b6', 'N318YG  ', 'United States', 1746214985, 1746214988, -105.1132, 39.9116, None, True, 0, 213.75, None, None, None, None, False, 0, 0])),
                  StateVector(dict_values(['a8a748', 'FFT4807 ', 'United States', 1746214988, 1746214988, -80.7236, 34.3033, 10965.18, False, 220.46, 209.5, -0.33, None, 11308.08, '6615', False, 0, 0])),
                  StateVector(dict_values(['a379dd', 'ENY3443 ', 'United States', 1746214971, 1746214971, -71.0212, 42.3628, None, True, 0, 261.56, None, None, None, None, False, 0, 0])),
                  StateVector(dict_values(['a6177f', 'N49194  ', 'United States', 1746214987, 1746214987, -122.9247, 45.5482, 350.52, False, 38.94, 136.61, -2.6, None, 335.28, None, False, 0, 0])),
                  StateVector(dict_values(['ae73f9', 'VV1E709 ', 'United States', 1746214713, 1746214718, -86.96, 30.6218, 251.46, False, 58.62, 227.49, 0, None, 251.46, None, False, 0, 0])),
                  StateVector(dict_values(['7020b4', 'UBG307  ', 'Bangladesh', 1746214988, 1746214988, 101.4187, 3.4062, 11285.22, False, 231.48, 152.47, 0, None, 12001.5, None, False, 0, 0])),
                  StateVector(dict_values(['c02120', 'CFMOD   ', 'Canada', 1746214914, 1746214915, -80.747, 42.6168, 944.88, False, 81.49, 114.62, 0, None, 891.54, None, False, 0, 0])),
                  StateVector(dict_values(['a88ab5', 'N65DJ   ', 'United States', 1746214735, 1746214737, -74.0081, 40.7012, 22.86, False, 0.51, 270, -1.63, None, -22.86, '1200', False, 0, 0])),
                  StateVector(dict_values(['a246ae', 'N246EA  ', 'United States', 1746214987, 1746214988, -111.7892, 33.9397, 2918.46, False, 42.3, 103.36, 0, None, 3002.28, '6757', False, 0, 0])),
                  StateVector(dict_values(['440117', 'EJU13DM ', 'Austria', 1746214988, 1746214988, 8.3765, 46.908, 9014.46, False, 230.2, 173.97, -4.88, None, 9342.12, '1000', False, 0, 2])),
                  StateVector(dict_values(['440115', 'EJU4236 ', 'Austria', 1746214988, 1746214988, 10.8574, 46.8453, 11879.58, False, 238.74, 149.29, 0.33, None, 12176.76, '1000', False, 0, 0])),
                  StateVector(dict_values(['300a20', 'IOZZV   ', 'Italy', 1746214988, 1746214988, 11.6014, 44.5026, 434.34, False, 51.18, 320.71, -0.33, None, 533.4, None, False, 0, 0])),
                  StateVector(dict_values(['8961eb', '', 'United Arab Emirates', 1746214985, 1746214988, 57.2602, 23.5871, 6073.14, False, 205.79, 270.72, 1.95, None, 6454.14, None, False, 0, 0])),
                  StateVector(dict_values(['a41f12', 'CAP265  ', 'United States', 1746214733, 1746214734, -111.4164, 32.1489, 1783.08, False, 64.62, 319.84, -1.95, None, 1783.08, None, False, 0, 0])),
                  StateVector(dict_values(['a1ac11', 'ENY3822 ', 'United States', 1746214987, 1746214988, -89.0989, 38.8448, 7109.46, False, 218.8, 80.94, 7.8, None, 7216.14, '1131', False, 0, 0])),
                  StateVector(dict_values(['ab282b', 'RPA5777 ', 'United States', 1746214987, 1746214987, -79.7696, 37.6575, 10363.2, False, 223.32, 237.23, 0, None, 10645.14, '0517', False, 0, 4])),
                  StateVector(dict_values(['a6045d', 'UAL708  ', 'United States', 1746214980, 1746214985, -99.1456, 39.1476, 10980.42, False, 224.17, 262.48, -0.33, None, 10980.42, None, False, 0, 0])),
                  StateVector(dict_values(['ab6eb9', 'AAL2286 ', 'United States', 1746214987, 1746214988, -90.1247, 30.0746, 609.6, False, 132.27, 342.34, -2.28, None, 601.98, '6044', False, 0, 4])),
                  StateVector(dict_values(['a27c07', 'N2595U  ', 'United States', 1746214988, 1746214988, -86.5334, 31.815, 1889.76, False, 43.84, 215.93, -0.65, None, 1988.82, None, False, 0, 0])),
                  StateVector(dict_values(['ac481d', 'SWA2025 ', 'United States', 1746214988, 1746214988, -96.5495, 32.6764, 1264.92, False, 135.81, 270, -3.58, None, 1303.02, '7252', False, 0, 0])),
                  StateVector(dict_values(['aa9217', 'N780SA  ', 'United States', 1746214988, 1746214988, -70.9663, 41.5398, 350.52, False, 44.7, 258.04, 1.63, None, 304.8, None, False, 0, 0])),
                  StateVector(dict_values(['a15c43', 'N187SF  ', 'United States', 1746214988, 1746214988, -77.6709, 43.1222, None, True, 1.8, 177.19, None, None, None, '1667', False, 0, 0])),
                  StateVector(dict_values(['a41f03', 'N365BL  ', 'United States', 1746214987, 1746214988, -98.4335, 32.6221, 8694.42, False, 219.14, 264.48, 7.8, None, 8953.5, '3622', False, 0, 0])),
                  StateVector(dict_values(['aa4ee9', 'RPA3518 ', 'United States', 1746214988, 1746214988, -73.9622, 41.442, 9753.6, False, 201.1, 231.75, 0, None, 9959.34, '3464', False, 0, 0])),
                  StateVector(dict_values(['a126e6', 'UAL1355 ', 'United States', 1746214988, 1746214988, -91.0481, 39.03, 10660.38, False, 257.32, 88.4, 0.33, None, 10759.44, '2565', False, 0, 0])),
                  StateVector(dict_values(['a499a6', 'LXJ396  ', 'United States', 1746214987, 1746214987, -121.5125, 38.4685, 6400.8, False, 216.85, 50.87, 0, None, 6576.06, '7706', False, 0, 0])),
                  StateVector(dict_values(['a126e7', 'UAL2140 ', 'United States', 1746214987, 1746214988, -99.492, 28.6886, 9448.8, False, 279.57, 101.25, -0.33, None, 9799.32, '1567', False, 0, 0])),
                  StateVector(dict_values(['a126e8', 'UAL264  ', 'United States', 1746214801, 1746214801, -111.1673, 36.1727, 11277.6, False, 235.58, 58.39, 0, None, 11490.96, '7203', False, 0, 0])),
                  StateVector(dict_values(['a97733', 'NKS1257 ', 'United States', 1746214987, 1746214987, -75.1607, 38.5277, 4168.14, False, 204.13, 25.21, -11.38, None, 4290.06, '2711', False, 0, 0])),
                  StateVector(dict_values(['ae60e9', '160472  ', 'United States', 1746214932, 1746214932, -117.0065, 32.607, 426.72, False, 105.47, 99.83, -2.6, None, 441.96, None, False, 0, 13])),
                  StateVector(dict_values(['a499a0', 'FFT2410 ', 'United States', 1746214988, 1746214988, -84.7416, 36.9447, 11590.02, False, 241.85, 11.91, 0, None, 11856.72, '3502', False, 0, 0])),
                  StateVector(dict_values(['a39c62', 'UAL742  ', 'United States', 1746214987, 1746214987, -87.6475, 41.8675, 10668, False, 282.43, 86.55, 0, None, 10668, '6002', False, 0, 0])),
                  StateVector(dict_values(['aca9b6', 'SKW4784 ', 'United States', 1746214800, 1746214800, -87.9101, 41.9716, None, True, 10.8, 87.19, None, None, None, None, False, 0, 0])),
                  StateVector(dict_values(['a593a9', 'N459BE  ', 'United States', 1746214988, 1746214988, -85.6702, 37.1202, 14325.6, False, 214.61, 247, 0, None, 14516.1, '4037', False, 0, 0])),
                  StateVector(dict_values(['a77f2d', 'AAL338  ', 'United States', 1746214987, 1746214988, -111.0883, 33.7519, 7117.08, False, 224.06, 67.03, 5.53, None, 7284.72, '1675', False, 0, 0])),
                  StateVector(dict_values(['ab5c12', 'AAL3181 ', 'United States', 1746214987, 1746214988, -83.2929, 38.7008, 12184.38, False, 229.35, 266.53, 0, None, 12397.74, '3025', False, 0, 0])),
                  StateVector(dict_values(['a41f72', 'LXJ365  ', 'United States', 1746214979, 1746214986, -91.9726, 34.7535, 13106.4, False, 195.84, 248.42, 0, None, 13350.24, '0705', False, 0, 0])),
                  StateVector(dict_values(['4bb1e6', 'THY10H  ', 'Turkey', 1746214888, 1746214902, 28.7083, 41.2216, 320.04, False, 61.23, 359.04, -3.25, None, 426.72, '6411', False, 0, 1])),
                  StateVector(dict_values(['4bb1e2', 'THY7RS  ', 'Turkey', 1746214988, 1746214988, 28.4501, 40.9586, 2034.54, False, 116.83, 109.55, -4.88, None, 2148.84, '0436', False, 0, 1])),
                  StateVector(dict_values(['a4c3b4', 'N406JA  ', 'United States', 1746214988, 1746214988, -105.1382, 39.6016, 2545.08, False, 48.77, 153.71, -3.9, None, 2606.04, None, False, 0, 0])),
                  StateVector(dict_values(['a3ec3e', 'N352AC  ', 'United States', 1746214986, 1746214988, -80.6131, 26.371, 883.92, False, 50.07, 189.46, 0.65, None, 922.02, None, False, 0, 0])),
                  StateVector(dict_values(['ab6f3d', 'N836GC  ', 'United States', 1746214988, 1746214988, -115.0661, 36.159, 914.4, False, 64.31, 270, -0.33, None, 883.92, None, False, 0, 0])),
                  StateVector(dict_values(['a77f26', 'UPS61   ', 'United States', 1746214988, 1746214988, -167.527, 58.6056, 10668, False, 259.19, 70.52, 0, None, 10210.8, None, False, 0, 0])),
                  StateVector(dict_values(['a6af20', 'N53LT   ', 'United States', 1746214986, 1746214986, -113.0496, 37.2322, 12496.8, False, 240.56, 56.51, 0, None, 12725.4, '2004', False, 0, 0])),
                  StateVector(dict_values(['ab5c26', 'AAL603  ', 'United States', 1746214988, 1746214988, -86.7019, 36.4183, 1455.42, False, 137.83, 146.73, -5.2, None, 1455.42, '5356', False, 0, 0])),
                  StateVector(dict_values(['4bb1e8', 'THY6PX  ', 'Turkey', 1746214987, 1746214987, 29.4367, 40.8848, 2392.68, False, 135.96, 275.65, -0.33, None, 2491.74, '6015', False, 0, 0])),
                  StateVector(dict_values(['89621a', 'UAE860  ', 'United Arab Emirates', 1746214988, 1746214988, 48.3955, 29.0374, 3817.62, False, 196.83, 114.56, 18.21, None, 4023.36, None, False, 0, 0])),
                  StateVector(dict_values(['c81a1b', 'SDA330  ', 'New Zealand', 1746214988, 1746214988, 174.7639, -41.2505, 670.56, False, 72.34, 101.07, -5.53, None, 716.28, None, False, 0, 0])),
                  StateVector(dict_values(['a65f5b', 'N51CU   ', 'United States', 1746214664, 1746214988, -85.1959, 35.0546, 1828.8, False, 131.2, 48.5, -0.33, None, 1866.9, '5161', False, 0, 0])),
                  StateVector(dict_values(['a03c7e', 'EJA114  ', 'United States', 1746214988, 1746214988, -95.5256, 29.5895, 4884.42, False, 161.85, 208.68, 2.28, None, 5059.68, '4602', False, 0, 0])),
                  StateVector(dict_values(['aa4f1c', 'N7630Y  ', 'United States', 1746214988, 1746214988, -81.604, 28.5976, 1158.24, False, 73.65, 267.2, 1.3, None, 1203.96, '7321', False, 0, 0])),
                  StateVector(dict_values(['a1ac55', 'N207DF  ', 'United States', 1746214956, 1746214958, -79.9529, 25.6119, 579.12, False, 56.36, 95.76, 0, None, 586.74, None, False, 0, 0])),
                  StateVector(dict_values(['ae1f24', 'PICK08  ', 'United States', 1746214987, 1746214988, -86.1331, 31.4117, 883.92, False, 39.3, 194.4, -0.98, None, 914.4, None, False, 0, 13])),
                  StateVector(dict_values(['adc9b6', 'JBU188  ', 'United States', 1746214988, 1746214988, -112.0665, 33.2862, 10066.02, False, 252.16, 69.46, 0, None, 10248.9, '6751', False, 0, 4])),
                  StateVector(dict_values(['ad79e8', 'ASA568  ', 'United States', 1746214987, 1746214987, -106.4717, 36.7766, 10058.4, False, 234.28, 135.53, 0.65, None, 10233.66, '1571', False, 0, 0])),
                  StateVector(dict_values(['a39c2d', 'N3312J  ', 'United States', 1746214988, 1746214988, -122.1089, 47.3185, 487.68, False, 41.07, 282.3, 0.65, None, 487.68, None, False, 0, 0])),
                  StateVector(dict_values(['4bb1c4', 'THY11   ', 'Turkey', 1746214987, 1746214988, -3.9021, 47.5702, 10972.8, False, 249.19, 299.16, 0, None, 11148.06, '5771', False, 0, 0])),
                  StateVector(dict_values(['4bb1c5', 'THY44M  ', 'Turkey', 1746214987, 1746214988, 4.5783, 52.1422, 1066.8, False, 103.51, 249.94, -3.25, None, 1150.62, '3127', False, 0, 0])),
                  StateVector(dict_values(['4bb1c3', 'THY64   ', 'Turkey', 1746214851, 1746214852, 46.2031, 38.5988, 11277.6, False, 245.24, 114.15, 0, None, 11650.98, '3640', False, 0, 0])),
                  StateVector(dict_values(['4892c5', 'ENT5602 ', 'Poland', 1746214987, 1746214988, 20.68, 51.2583, 6667.5, False, 152.11, 18.74, -2.6, None, 6812.28, '5315', False, 0, 0])),
                  StateVector(dict_values(['a233ce', 'ATN3330 ', 'United States', 1746214988, 1746214988, -88.5185, 39.7511, 11277.6, False, 264.76, 87.1, 0, None, 11353.8, '3255', False, 0, 0])),
                  StateVector(dict_values(['a6af49', 'N53NJ   ', 'United States', 1746214987, 1746214988, -117.9445, 34.3414, 11155.68, False, 219.23, 271.48, -5.2, None, 11308.08, '7700', False, 0, 0])),
                  StateVector(dict_values(['abbf49', 'SCX8709 ', 'United States', 1746214987, 1746214988, -99.5814, 29.5581, 11582.4, False, 166.44, 292.92, 0, None, 11978.64, '2742', False, 0, 0])),
                  StateVector(dict_values(['34569a', 'VOE75XR ', 'Spain', 1746214988, 1746214988, 1.4362, 48.2546, 9753.6, False, 198.5, 252.5, 0, None, 10012.68, '1000', False, 0, 1])),
                  StateVector(dict_values(['4892c7', 'ENT5008 ', 'Poland', 1746214988, 1746214988, 26.3328, 44.9392, 10972.8, False, 210.26, 319.76, 0, None, 11117.58, '2360', False, 0, 0])),
                  StateVector(dict_values(['4892c6', 'ENT5334 ', 'Poland', 1746214987, 1746214988, 19.4457, 48.9183, 10972.8, False, 205.31, 320.29, 0, None, 11155.68, '2372', False, 0, 0])),
                  StateVector(dict_values(['343046', 'VLG553A ', 'Spain', 1746214987, 1746214987, -4.7175, 36.5872, 3429, False, 157.45, 204.72, 13, None, 3832.86, '2671', False, 0, 0])),
